제품코드,제품명,제품용량,규격,단일상자환산값,2합환산값,시키리,본부장,JANコード
101003042,辛カップラーメン,68.0,12×2,12.0,24.0,140.0,88.0,8801043030694
101003583,辛ラーメンキムチ カップ　,68.0,12×2,12.0,24.0,140.0,88.0,8801043038096
101004421,辛ラーメン激辛カップ　,68.0,12×2,12.0,24.0,140.0,88.0,8801043052429
101002078,本場韓国コムタンラーメン　,75.0,12×2,12.0,24.0,140.0,88.0,8801043011549
101005016,ノグリラーメンカップ(HOT),62.0,12×2,12.0,24.0,140.0,88.0,8801043059602
101002007,ユッケジャンカップ,86.0,12×2,24.0,24.0,91.0,78.0,8801043010139
101005680,キムチサバルカップ,86.0,12×2,24.0,24.0,91.0,78.0,8801043263085
101002602,辛ラーメンミニカップ,49.0,6×4,24.0,24.0,94.0,76.0,8801043019743
101005144,甘辛ヤンニョムチキンビビン麺カップ24,122.0,12×2,24.0,24.0,185.0,145.0,8801043060844
101004881,チャパグリカップ24入,114.0,12×2,12.0,24.0,185.0,145.0,8801043056793
101005174,辛ラーメン焼きそばカップ24入,103.0,12×2,12.0,24.0,185.0,145.0,8801043062367
101006587,N辛ラーメン焼きそばカップ24入,105.0,12×2,12.0,24.0,185.0,145.0,8801043025348
101005529,辛ラーメンチーズ焼きそばカップ24入,105.0,12×2,12.0,24.0,185.0,145.0,8801043068352
101005378,辛ラーメンバケツカップ24入,114.0,12×2,12.0,24.0,185.0,145.0,8801043025256
101005293,チャパゲティバケツカップ24入,114.0,12×2,12.0,24.0,185.0,145.0,8801043048064
101006160,辛ラーメンバケツカップスパイシーチキン味,114.0,12×2,12.0,24.0,185.0,145.0,8801043070867
101004485,カムジャ麺バケツカップ,90.0,12×2,12.0,24.0,185.0,145.0,8801043022514
101006694,辛ラーメントゥーンババケツカップ,113.0,12×2,12.0,24.0,185.0,145.0,8801043028295
101007308,辛ラーメントゥーンババケツカップ(湯切),113.0,12×2,12.0,24.0,185.0,145.0,8801043054928
101007352,辛ラーメン焼きそばカップ炒めキムチ味,122.0,12×2,12.0,24.0,185.0,145.0,8801043057059
101006355,辛ラーメンバケツカップトムヤムクン味,117.0,12×2,12.0,24.0,190.0,165.0,8801043070973
101006965,辛ラーメン焼きそばバケツカップトムヤムクン味,103.0,12×2,12.0,24.0,190.0,165.0,8801043070997
101005379,ブラックバケツカップ24入,101.0,12×2,12.0,24.0,190.0,165.0,8801043042734
101007071,辛ラーメンブラックカップR,101.0,12×2,12.0,24.0,190.0,165.0,8801043046053
101005164,安城湯麺1P 20×2,125.0,20×2,20.0,40.0,126.0,75.0,8801043157681
101000461,辛ラーメン1P,120.0,30×2,30.0,60.0,126.0,78.0,8801043150606
101004616,辛ラーメンキムチ(袋)1P,120.0,30×2,30.0,60.0,126.0,78.0,8801043054768
101003220,カムジャ麺1P,100.0,20×2,20.0,40.0,141.0,78.0,8801043030793
101002560,本場韓国コムタンラーメン袋1P,111.0,20×2,20.0,40.0,133.0,78.0,8801043019217
101000499,ノグリラーメン1P,120.0,30,30.0,30.0,126.0,78.0,8801043157612
101004575,ノグリラーメンマイルド1P,120.0,30,30.0,30.0,126.0,78.0,8801043157773
101006278,辛ラーメンスパイシーチキン袋1P,120.0,20×2,20.0,40.0,133.0,91.0,8801043069588
101000551,チャパゲティー1P,140.0,30,30.0,30.0,133.0,91.0,8801043157629
101000664,いかチャンポン1P,124.0,30,30.0,30.0,141.0,91.0,8801043157636
101005425,ベホンドンビビン麺袋1P(20入101005419),136.0,20×2,20.0,40.0,139.0,91.0,8801043067003
101005226,辛ラーメン焼きそば袋1P,131.0,20×2,20.0,40.0,156.0,118.0,8801043061674
101006509,N辛ラーメン焼きそば袋1P,135.0,20×2,20.0,40.0,156.0,118.0,8801043022699
101005569,辛ラーメンチーズ焼きそば袋1P,136.0,20×2,20.0,40.0,156.0,118.0,8801043068741
101004528,辛ラーメンLIGHT袋1P,97.0,20×2,20.0,40.0,,118.0,
101003926,辛ラーメンブラック袋1P,130.0,20×2,20.0,40.0,156.0,118.0,8801043043526
101006671,辛ラーメントゥーンバ1P,137.0,20×2,40.0,40.0,156.0,118.0,8801043018470
101006322,イワシカルグクス20入(出荷は20×2),98.0,20,20.0,40.0,156.0,118.0,8801043013154
101005241,チャパグリ袋1P,140.0,20×2,20.0,40.0,166.0,135.0,8801043059640
101003363,チャーワン1P,134.0,20×2,20.0,40.0,185.0,135.0,8801043033459
101003364,旨辛海鮮ちゃんぽん1P,130.0,20×2,20.0,40.0,185.0,135.0,8801043034395
101004447,旨辛焼きちゃんぽん1P,137.0,20×2,40.0,40.0,185.0,135.0,8801043039987
101000491,辛ラーメン3P　,360.0,12,12.0,12.0,378.0,225.0,8801043157506
101004617,辛ラーメンキムチ(袋)3P,360.0,12,12.0,12.0,378.0,225.0,8801043054782
101002547,本場韓国コムタンラーメン袋3P,333.0,12,12.0,12.0,399.0,225.0,8801043019514
101003925,辛ラーメンブラック3P,390.0,12,12.0,12.0,468.0,354.0,8801043043533
101003045,カムジャ麺4P,400.0,12,12.0,12.0,564.0,312.0,8801043030809
101006593,辛ラーメンスパイシーチキン袋4P,480.0,8,8.0,8.0,532.0,364.0,8801043025058
101005420,ベホンドンビビン麺袋4P,544.0,12,12.0,12.0,556.0,364.0,8801043067027
101006600,辛ラーメントゥーンバ4P,548.0,8,8.0,8.0,624.0,472.0,8801043018685
101007382,辛ラーメン焼きそば(炒めキムチ味)4P,548.0,8,8.0,8.0,624.0,472.0,8801043046145
101003230,チャーワン4P,536.0,8,8.0,8.0,740.0,540.0,8801043033473
101003291,旨辛海鮮ちゃんぽん4P,520.0,8,8.0,8.0,740.0,540.0,8801043034401
101003703,旨辛焼きちゃんぽん4P,548.0,8,8.0,8.0,740.0,540.0,8801043039994
101007101,(仮)アルラーメン5P ★グミ,550.0,8,8.0,8.0,360.0,250.0,8801043029841
101001977,辛ラーメン5P,600.0,8,8.0,8.0,630.0,345.0,8801043009720
101005242,チャパグリ袋5P,700.0,8,8.0,8.0,830.0,690.0,8801043059664
101004448,ノグリラーメン袋5P,600.0,8,8.0,8.0,630.0,390.0,8801043035477
101004576,ノグリラーメンマイルド袋5P,600.0,8,8.0,8.0,630.0,390.0,8801043045254
101004450,安城湯麺5P,625.0,8,8.0,8.0,630.0,375.0,8801043052511
101004468,チャパゲティー5P,700.0,8,8.0,8.0,665.0,455.0,8801043052856
101002524,辛ラーメン20P(コストコ）,,1,1.0,1.0,,,
903002262,辛ラーメンで作る コリコレ プデチゲ,176.0,6×4,6.0,24.0,300.0,210.0,4582214 637440
903002263,辛ラーメンで作る コリコレ キムチチゲ,183.0,6×4,6.0,24.0,300.0,210.0,4582214 637464
101003068,★ハラル辛カップラーメン,68.0,12,12.0,12.0,148.0,108.0,★031146270606
101006535,★ハラル辛ラーメン,120.0,20,20.0,20.0,133.0,93.0,★031146150601
101006531,ふるる冷麺（水冷麺）20,155.0,20,20.0,20.0,182.0,102.0,8801043023948
101006529,ふるる冷麺（ビビン冷麺）20,159.0,20,20.0,20.0,181.50000000000003,102.0,8801043024099
901001584,純正韓国ごま油,100.0,15×2,15.0,30.0,300.0,,8801039935859
901002700,チャパゲティ万能ソース,280.0,12,12.0,12.0,600.0,440.0,8801043069083
901002699,ベホンドン万能ソース,300.0,12,12.0,12.0,600.0,440.0,8801043062008
102002347,パン部長(塩) シール貼り300ケース,55.0,16,16.0,16.0,210.0,175.0,8801043070034
102002348,パン部長(チョコ) シール貼り300ケース,55.0,16,16.0,16.0,210.0,175.0,8801043070058
102000556,辛いえびせん,90.0,20,20.0,20.0,120.0,85.0,4582214634036
102001277,オニオンリング   　　,50.0,20,20.0,20.0,120.0,85.0,8801043017213
102001249,ジョンチョンユガ,50.0,20,20.0,20.0,120.0,85.0,8801043011273
102001248,ハニーツイスト,50.0,20,20.0,20.0,120.0,85.0,8801043011372
102001400,バナナキック,45.0,20,20.0,20.0,120.0,85.0,8801043024419
101004632,ふるる冷麺（水冷麺）20,155.0,20,20.0,20.0,165.0,97.0,4582214630205
101004633,ふるる冷麺（ビビン冷麺）20,159.0,20,20.0,20.0,165.0,97.0,4582214630229
101006601,イワシカルグクス5P,490.0,8,8.0,8.0,780.0,590.0,8801043025089
101004886,アングリーノグリ袋1P,120.0,20×2,20.0,40.0,141.0,103.0,8801043056458
101004887,アングリーノグリ袋5P,605.0,8,8.0,8.0,705.0,515.0,8801043056779
101005149,ノグリ旨辛焼きちゃんぽんカップ24★受注生産,110.0,12×2,24.0,24.0,185.0,145.0,8801043060806
901001881,クッタムラッポギ(ジャージャー味)2人前 ◆ｼｰﾙ対応,380.0,12,12.0,12.0,504.0,400.0,8801043044011
901001880,クッタムラッポギ(旨辛味)2人前　◆ｼｰﾙ対応,390.0,12,12.0,12.0,504.0,400.0,8801043043991
903001423,トッポギ＆ヌードル(ジャジャン味)　混載800,128.0,16,16.0,16.0,210.0,,8809061671059
903001421,トッポギ＆ヌードル(旨辛味)　混載800,128.0,16,16.0,16.0,210.0,,8809061671035
903001422,トッポギ＆ヌードル(ハバネロ味)　混載800,132.0,16,16.0,16.0,210.0,,8809061671042
101004056,スパイシーノグボナーラ1P,134.0,20×2,20.0,40.0,166.0,125.0,8801043044080
102002066,ポテトチップスユッケジャン味,45.0,16,16.0,16.0,183.0,160.0,8801043049382
101005130,アングリーチャパグリカップ24入★受注生産,114.0,12×2,12.0,24.0,185.0,145.0,8801043056823
101005113,甘辛ヤンニョムチキンビビン麺カップ12,122.0,12,12.0,12.0,166.0,135.0,8801043060844
101004811,チャパグリカップ12入,114.0,12,12.0,12.0,166.0,135.0,8801043056793
101005173,辛ラーメン焼きそばカップ12入,103.0,12,12.0,12.0,166.0,135.0,8801043062367
101004872,アングリーノグリカップ(縦)※シール貼/ﾛｼﾞﾊﾞﾝﾄﾞ,62.0,12×2,12.0,24.0,132.0,105.0,8801043056427
903001930,コリコレ韓国鍋セットプデチゲ,210.0,6×6,6.0,36.0,300.0,,4582214637280
903001931,コリコレ韓国鍋セットキムチチゲ,210.0,6×6,6.0,36.0,300.0,,4582214637303
903001932,コリコレ韓国鍋セットコチュジャンチゲ,240.0,6×6,6.0,36.0,300.0,,4582214637327
101005364,ノグリバケツカップ24入★受注生産,114.0,12×2,12.0,24.0,185.0,145.0,8801043048040
903001991,コリコレポックム　鉄板タッカルビ,205.0,6×6,6.0,36.0,338.0,,4582214637341
903001992,コリコレポックム　豚肉ポックム,210.0,6×6,6.0,36.0,338.0,,4582214637365
101002748,本場韓国のりラーメン　,75.0,12×2,12.0,24.0,140.0,88.0,8801043024174
101000988,旨韓国ピリ辛ラーメン　,65.0,12×2,12.0,24.0,91.0,78.0,4582214631103
101001960,旨激辛ラーメン ,65.0,12×2,12.0,24.0,91.0,78.0,4582214631165
903002021,Newコリコレ韓国鍋セットプデチゲ,200.0,6×6,6.0,36.0,338.0,235.0,4582214637389
903002022,Newコリコレ韓国鍋セットキムチチゲ,210.0,6×6,6.0,36.0,338.0,235.0,4582214637402
903002023,コリコレ鍋セット　スンドゥブチゲ,210.0,6×6,6.0,36.0,338.0,235.0,4582214637426
